   0.0 TEL | Telepresence 0.103 launched at Thu Jan 16 12:38:53 2020
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | uname: uname_result(system='Linux', node='epicfermi', release='4.4.0-171-generic', version='#200-Ubuntu SMP Tue Dec 3 11:04:55 UTC 2019', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.5.2 (default, Oct  8 2019, 13:06:37)
   0.0 TEL | [GCC 5.4.0 20160609]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /snap/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl version --short
   0.7 TEL | [1] captured in 0.65 secs.
   0.7 TEL | [2] Capturing: kubectl config current-context
   0.7 TEL | [2] captured in 0.08 secs.
   0.7 TEL | [3] Capturing: kubectl config view -o json
   0.8 TEL | [3] captured in 0.07 secs.
   0.8 TEL | [4] Capturing: kubectl --context olympiaCluster get ns olympia
   1.3 TEL | [4] captured in 0.53 secs.
   1.3 TEL | [5] Capturing: kubectl api-versions
   2.0 TEL | [5] captured in 0.69 secs.
   2.0 TEL | Command: kubectl 1.17.0
   2.0 TEL | Context: olympiaCluster, namespace: olympia, version: 1.14.8
   2.0 >>> | Warning: kubectl 1.17.0 may not work correctly with cluster version 1.14.8 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.0 >>> | 
   2.0 TEL | END SPAN startup.py:83(set_kube_command)    2.0s
   2.0 TEL | Found ssh -> /usr/bin/ssh
   2.0 TEL | [6] Capturing: ssh -V
   2.0 TEL | [6] captured in 0.01 secs.
   2.0 TEL | Found bash -> /bin/bash
   2.0 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   2.0 TEL | Found conntrack -> /usr/sbin/conntrack
   2.0 TEL | Found iptables -> /sbin/iptables
   2.0 TEL | Found sudo -> /usr/bin/sudo
   2.0 TEL | [7] Running: sudo -n echo -n
   2.0   7 | sudo: se requiere una contraseña
   2.0 TEL | [7] exit 1 in 0.01 secs.
   2.0 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.0 >>> | Invoking sudo. Please enter your sudo password.
   2.0 TEL | [8] Running: sudo echo -n
  68.6 TEL | [8] ran in 66.58 secs.
  68.6 TEL | [9] Capturing: sudo iptables --list
  68.7 TEL | [9] captured in 0.02 secs.
  68.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  68.7 TEL | Found sshfs -> /usr/bin/sshfs
  68.7 TEL | Found fusermount -> /bin/fusermount
  68.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  68.7 TEL | [10] Running: kubectl --context olympiaCluster --namespace olympia get pods telepresence-connectivity-check --ignore-not-found
  69.4 TEL | [10] ran in 0.72 secs.
  69.9 TEL | Scout info: {'latest_version': '0.103', 'notices': [], 'application': 'telepresence'}
  69.9 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
  69.9 >>> | Starting network proxy to cluster using new Deployment telepresence-1579174733-041732-25944
  69.9 TEL | [11] Running: kubectl --context olympiaCluster --namespace olympia delete --ignore-not-found svc,deploy --selector=telepresence=436ad2d429c34f8698ffcec3361d87b3
  70.6  11 | No resources found
  70.6 TEL | [11] ran in 0.63 secs.
  70.6 TEL | [12] Running: kubectl --context olympiaCluster --namespace olympia run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1579174733-041732-25944 --image=datawire/telepresence-k8s:0.103 --labels=telepresence=436ad2d429c34f8698ffcec3361d87b3
  71.1  12 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  71.2  12 | deployment.apps/telepresence-1579174733-041732-25944 created
  71.2 TEL | [12] ran in 0.64 secs.
  71.2 TEL | END SPAN deployment.py:108(create_new_deployment)    1.3s
  71.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  71.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  71.2 TEL | [13] Capturing: kubectl --context olympiaCluster --namespace olympia get deployment -o json --selector=telepresence=436ad2d429c34f8698ffcec3361d87b3
  71.8 TEL | [13] captured in 0.56 secs.
  71.8 TEL | END SPAN remote.py:75(get_deployment_json)    0.6s
  71.8 TEL | Searching for Telepresence pod:
  71.8 TEL |   with name telepresence-1579174733-041732-25944-*
  71.8 TEL |   with labels {'telepresence': '436ad2d429c34f8698ffcec3361d87b3'}
  71.8 TEL | [14] Capturing: kubectl --context olympiaCluster --namespace olympia get pod -o json --selector=telepresence=436ad2d429c34f8698ffcec3361d87b3
  72.3 TEL | [14] captured in 0.52 secs.
  72.3 TEL | Checking telepresence-1579174733-041732-25944-84db7c77dd-gp2sx
  72.3 TEL | Looks like we've found our pod!
  72.3 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
